orderId,orderDate,shippingDate,customerNumber
10001,8/14/2015,08/16/2015,1767
10002,10/27/2016,10/29/2016,1751
10003,8/7/2016,08/09/2016,1276
10004,5/8/2016,05/10/2016,1352
10005,1/13/2016,01/15/2016,1998
10006,2/15/2017,02/17/2017,1327
10007,8/2/2015,08/04/2015,1218
10008,12/5/2017,12/07/2017,1956
10009,11/11/2017,11/13/2017,1207
10010,8/30/2015,09/01/2015,1355
10011,11/3/2015,11/05/2015,1665
10012,11/11/2015,11/13/2015,1628
10013,2/16/2017,02/18/2017,1534
10014,2/6/2017,02/08/2017,1859
10015,9/6/2015,09/08/2015,1171
10016,6/29/2015,07/01/2015,1867
10017,3/6/2017,03/08/2017,1455
10018,11/10/2016,11/12/2016,1820
10019,1/5/2016,01/07/2016,1580
10020,11/19/2016,11/21/2016,1240
10021,2/4/2018,02/06/2018,1910
10022,3/9/2018,03/11/2018,1666
10023,10/28/2016,10/30/2016,1031
10024,7/7/2017,07/09/2017,1785
10025,1/31/2016,02/02/2016,1907
10026,3/6/2018,03/08/2018,1503
10027,9/22/2017,09/24/2017,1427
10028,7/1/2017,07/03/2017,1840
10029,11/12/2017,11/14/2017,1035
10030,10/18/2015,10/20/2015,1661
10031,7/4/2015,07/06/2015,1626
10032,1/15/2018,01/17/2018,1634
10033,9/19/2016,09/21/2016,1296
10034,7/22/2017,07/24/2017,1810
10035,8/25/2017,08/27/2017,1809
10036,5/23/2016,05/25/2016,1598
10037,2/6/2018,02/08/2018,1570
10038,2/18/2016,02/20/2016,1497
10039,6/16/2015,06/18/2015,1889
10040,3/12/2017,03/14/2017,1419
10041,8/13/2017,08/15/2017,1517
10042,1/5/2016,01/07/2016,1279
10043,7/21/2016,07/23/2016,1023
10044,8/5/2016,08/07/2016,1601
10045,2/16/2017,02/18/2017,1555
10046,9/6/2016,09/08/2016,1326
10047,12/15/2017,12/17/2017,1975
10048,7/16/2016,07/18/2016,1067
10049,7/28/2017,07/30/2017,1845
10050,3/5/2016,03/07/2016,1583
10051,8/26/2015,08/28/2015,1413
10052,3/5/2017,03/07/2017,1287
10053,6/12/2017,06/14/2017,1995
10054,3/13/2016,03/15/2016,1898
10055,9/9/2017,09/11/2017,1944
10056,9/17/2015,09/19/2015,2000
10057,1/31/2018,02/02/2018,1201
10058,11/22/2016,11/24/2016,1719
10059,12/19/2016,12/21/2016,1960
10060,10/23/2017,10/25/2017,1814
10061,5/28/2017,05/30/2017,1779
10062,11/19/2017,11/21/2017,1444
10063,7/31/2016,08/02/2016,1781
10064,10/24/2015,10/26/2015,1286
10065,10/4/2015,10/06/2015,1094
10066,4/10/2016,04/12/2016,1271
10067,3/22/2017,03/24/2017,1783
10068,2/4/2018,02/06/2018,1507
10069,12/13/2016,12/15/2016,1092
10070,8/24/2017,08/26/2017,1130
10071,12/14/2017,12/16/2017,1127
10072,6/10/2015,06/12/2015,1664
10073,11/30/2017,12/02/2017,1581
10074,9/9/2017,09/11/2017,1425
10075,6/8/2017,06/10/2017,1611
10076,2/19/2017,02/21/2017,1424
10077,3/27/2017,03/29/2017,1781
10078,3/20/2017,03/22/2017,1675
10079,2/20/2016,02/22/2016,1842
10080,6/8/2016,06/10/2016,1897
10081,4/2/2017,04/04/2017,1369
10082,6/21/2015,06/23/2015,1409
10083,10/19/2016,10/21/2016,1513
10084,3/21/2018,03/23/2018,1286
10085,12/17/2017,12/19/2017,1273
10086,5/31/2016,06/02/2016,1598
10087,6/5/2015,06/07/2015,1432
10088,7/7/2016,07/09/2016,1538
10089,11/28/2015,11/30/2015,1592
10090,11/26/2016,11/28/2016,1503
10091,2/1/2018,02/03/2018,1033
10092,7/21/2016,07/23/2016,1885
10093,1/24/2018,01/26/2018,1178
10094,3/23/2016,03/25/2016,1204
10095,1/30/2017,02/01/2017,1543
10096,7/29/2015,07/31/2015,1003
10097,12/26/2017,12/28/2017,1186
10098,7/6/2016,07/08/2016,1551
10099,12/7/2015,12/09/2015,1310
10100,8/12/2016,08/14/2016,1878
10101,8/24/2015,08/26/2015,1821
10102,8/6/2015,08/08/2015,1084
10103,11/19/2015,11/21/2015,1699
10104,10/9/2016,10/11/2016,1544
10105,12/21/2016,12/23/2016,1393
10106,4/27/2016,04/29/2016,1384
10107,1/24/2016,01/26/2016,1885
10108,3/19/2016,03/21/2016,1618
10109,11/26/2015,11/28/2015,1027
10110,8/7/2017,08/09/2017,1467
10111,8/19/2015,08/21/2015,1356
10112,12/29/2016,12/31/2016,1514
10113,9/25/2017,09/27/2017,1125
10114,2/12/2016,02/14/2016,1538
10115,1/11/2017,01/13/2017,1056
10116,7/6/2015,07/08/2015,1716
10117,11/21/2016,11/23/2016,1924
10118,7/11/2016,07/13/2016,1743
10119,12/26/2017,12/28/2017,1777
10120,12/18/2017,12/20/2017,1096
10121,8/8/2017,08/10/2017,1029
10122,4/30/2016,05/02/2016,1782
10123,9/25/2016,09/27/2016,1568
10124,5/16/2016,05/18/2016,1535
10125,1/7/2017,01/09/2017,1277
10126,6/20/2016,06/22/2016,1595
10127,3/28/2017,03/30/2017,1333
10128,8/23/2016,08/25/2016,1391
10129,11/13/2017,11/15/2017,1371
10130,5/7/2016,05/09/2016,1998
10131,11/29/2015,12/01/2015,1688
10132,11/19/2017,11/21/2017,1879
10133,8/23/2017,08/25/2017,1318
10134,10/30/2017,11/01/2017,1086
10135,5/19/2016,05/21/2016,1275
10136,2/26/2017,02/28/2017,1374
10137,4/24/2016,04/26/2016,1165
10138,2/25/2016,02/27/2016,1386
10139,11/8/2017,11/10/2017,1251
10140,9/7/2015,09/09/2015,1919
10141,1/3/2016,01/05/2016,1340
10142,3/19/2016,03/21/2016,1949
10143,10/16/2016,10/18/2016,1878
10144,2/20/2016,02/22/2016,1250
10145,12/24/2015,12/26/2015,1637
10146,9/9/2017,09/11/2017,1942
10147,11/3/2016,11/05/2016,1092
10148,11/12/2017,11/14/2017,1049
10149,11/18/2016,11/20/2016,1888
10150,9/15/2017,09/17/2017,1507
10151,11/18/2015,11/20/2015,1352
10152,12/3/2015,12/05/2015,1117
10153,8/27/2017,08/29/2017,1214
10154,4/10/2016,04/12/2016,1701
10155,6/16/2017,06/18/2017,1856
10156,6/18/2016,06/20/2016,1935
10157,3/23/2017,03/25/2017,1950
10158,1/8/2016,01/10/2016,1212
10159,4/8/2017,04/10/2017,1939
10160,7/12/2017,07/14/2017,1574
10161,4/3/2016,04/05/2016,1576
10162,8/10/2017,08/12/2017,1482
10163,6/24/2015,06/26/2015,1480
10164,11/1/2015,11/03/2015,1740
10165,10/26/2016,10/28/2016,1472
10166,2/19/2017,02/21/2017,1354
10167,7/14/2015,07/16/2015,1351
10168,12/20/2015,12/22/2015,1974
10169,12/8/2016,12/10/2016,1357
10170,8/31/2017,09/02/2017,1002
10171,11/13/2017,11/15/2017,1399
10172,5/3/2017,05/05/2017,1522
10173,2/19/2018,02/21/2018,1382
10174,7/13/2015,07/15/2015,1837
10175,4/3/2016,04/05/2016,1950
